Date,Casos de dengue
2020-09-10,519.8662
2020-09-11,646.938
2020-09-12,511.11942
2020-09-13,449.28604
2020-09-14,439.8316
2020-09-15,592.63745
2020-09-16,456.7782
2020-09-17,518.4258
2020-09-18,324.4587
2020-09-19,503.47983
2020-09-20,252.2745
2020-09-21,382.9256
2020-09-22,615.28455
2020-09-23,559.02954
2020-09-24,843.8679
2020-09-25,617.0976
2020-09-26,719.0796
2020-09-27,573.9824
2020-09-28,330.28955
2020-09-29,534.7875
2020-09-30,478.88907
2020-10-01,29066.02
2020-10-02,28366.018
2020-10-03,30634.945
2020-10-04,415.9993
2020-10-05,28401.537
2020-10-06,11690.741
2020-10-07,12201.515
2020-10-08,37010.617
2020-10-09,35449.656
2020-10-10,5774.427
2020-10-11,683.4862
2020-10-12,381.99576
2020-10-13,10629.729
2020-10-14,3770.978
2020-10-15,37610.98
2020-10-16,355.9155
2020-10-17,38045.207
2020-10-18,451.11273
2020-10-19,604.30096
2020-10-20,16953.158
2020-10-21,324.1479
2020-10-22,3522.4543
2020-10-23,9564.263
2020-10-24,13511.755
2020-10-25,13056.893
2020-10-26,419.80365
2020-10-27,15430.042
2020-10-28,569.8738
2020-10-29,23791.217
2020-10-30,18620.479
2020-10-31,8729.103
2020-11-01,31887.334
2020-11-02,387.78067
2020-11-03,27072.387
2020-11-04,15547.572
2020-11-05,10259.624
2020-11-06,24525.285
2020-11-07,26248.47
2020-11-08,24739.59
2020-11-09,18121.361
2020-11-10,651.2107
2020-11-11,38321.76
2020-11-12,22899.076
2020-11-13,19809.334
2020-11-14,17498.7
2020-11-15,4934.245
2020-11-16,22677.87
2020-11-17,11498.811
2020-11-18,39385.7
2020-11-19,11759.819
2020-11-20,9193.04
2020-11-21,389.3364
2020-11-22,6566.7563
2020-11-23,13769.791
2020-11-24,6607.882
2020-11-25,44135.844
2020-11-26,33143.89
2020-11-27,8443.865
2020-11-28,38330.5
2020-11-29,35343.14
2020-11-30,82477.164
2020-12-01,128122.51
2020-12-02,105980.81
2020-12-03,128403.234
2020-12-04,77720.15
2020-12-05,73246.25
2020-12-06,128808.77
2020-12-07,77436.49
2020-12-08,134421.16
2020-12-09,141969.73
2020-12-10,49388.977
2020-12-11,77090.56
2020-12-12,113708.16
2020-12-13,144858.25
2020-12-14,50530.16
2020-12-15,85197.555
2020-12-16,73169.93
2020-12-17,78939.32
2020-12-18,99634.29
2020-12-19,120075.016
2020-12-20,78856.6
2020-12-21,54226.516
2020-12-22,58126.41
2020-12-23,77236.805
2020-12-24,36180.477
2020-12-25,71045.15
2020-12-26,43419.305
2020-12-27,38340.293
2020-12-28,60051.11
2020-12-29,93707.9
2020-12-30,45927.477
2020-12-31,117037.984
2021-01-01,94964.42
2021-01-02,63295.62
2021-01-03,81924.73
2021-01-04,88597.086
2021-01-05,132480.05
2021-01-06,124321.88
2021-01-07,118782.305
2021-01-08,103638.12
2021-01-09,134683.72
2021-01-10,90267.17
2021-01-11,77882.234
2021-01-12,36846.527
2021-01-13,122373.484
2021-01-14,89725.42
2021-01-15,67954.13
2021-01-16,84265.33
2021-01-17,116164.61
2021-01-18,93572.805
2021-01-19,71353.31
2021-01-20,58864.707
2021-01-21,108970.65
2021-01-22,125010.02
2021-01-23,103482.19
2021-01-24,80457.16
2021-01-25,124244.3
2021-01-26,43499.38
2021-01-27,75432.71
2021-01-28,41845.61
2021-01-29,44204.25
2021-01-30,76758.08
2021-01-31,76684.664
2021-02-01,100010.9
2021-02-02,45180.52
2021-02-03,39436.246
2021-02-04,132102.61
2021-02-05,45684.832
2021-02-06,48004.176
2021-02-07,88429.35
2021-02-08,59524.973
2021-02-09,84833.33
2021-02-10,122657.96
2021-02-11,42276.797
2021-02-12,101831.64
2021-02-13,78414.22
2021-02-14,45644.16
2021-02-15,70295.16
2021-02-16,61083.344
2021-02-17,107570.05
2021-02-18,61768.348
2021-02-19,39045.656
2021-02-20,69926.09
2021-02-21,43110.383
2021-02-22,89664.27
2021-02-23,76667.73
2021-02-24,54223.113
2021-02-25,43996.75
2021-02-26,94670.73
2021-02-27,115864.47
2021-02-28,37074.887
2021-03-01,42878.535
2021-03-02,35469.266
2021-03-03,44812.77
2021-03-04,72102.164
2021-03-05,108422.85
2021-03-06,106781.305
2021-03-07,127300.484
2021-03-08,95260.54
2021-03-09,120696.57
2021-03-10,71643.97
2021-03-11,42310.957
2021-03-12,52366.24
2021-03-13,126504.66
2021-03-14,82514.05
2021-03-15,70838.54
2021-03-16,60329.58
2021-03-17,41672.52
2021-03-18,122670.84
2021-03-19,47782.97
2021-03-20,83511.625
2021-03-21,142096.45
2021-03-22,74185.21
2021-03-23,120294.58
2021-03-24,60305.457
2021-03-25,108552.43
2021-03-26,92072.64
2021-03-27,113976.54
2021-03-28,67245.93
2021-03-29,124616.22
2021-03-30,43819.234
2021-03-31,76285.87
2021-04-01,47741.855
2021-04-02,51074.848
2021-04-03,71049.0
2021-04-04,65154.1
2021-04-05,20554.844
2021-04-06,16029.559
2021-04-07,32797.38
2021-04-08,9232.836
2021-04-09,28452.39
2021-04-10,11143.058
2021-04-11,29810.29
2021-04-12,7983.404
2021-04-13,5237.8164
2021-04-14,226.0226
2021-04-15,29658.254
2021-04-16,8080.1753
2021-04-17,22914.068
2021-04-18,10443.367
2021-04-19,31357.676
2021-04-20,32252.896
2021-04-21,28248.002
2021-04-22,16401.191
2021-04-23,4227.1187
2021-04-24,22761.92
2021-04-25,44660.137
2021-04-26,18030.293
2021-04-27,43317.355
2021-04-28,222.39754
2021-04-29,10536.428
2021-04-30,38598.785
2021-05-01,40919.89
2021-05-02,7491.164
2021-05-03,3039.4878
2021-05-04,32390.807
2021-05-05,263.4369
2021-05-06,421.00806
2021-05-07,15738.637
2021-05-08,35003.87
2021-05-09,21798.473
2021-05-10,514.2405
2021-05-11,7433.0522
2021-05-12,486.0624
2021-05-13,22910.156
2021-05-14,435.57977
2021-05-15,32315.799
2021-05-16,25797.57
2021-05-17,11721.229
2021-05-18,22193.414
2021-05-19,26320.7
2021-05-20,37447.945
2021-05-21,495.72186
2021-05-22,295.7104
2021-05-23,332.87543
2021-05-24,277.94623
2021-05-25,33750.316
2021-05-26,296.26065
2021-05-27,4681.561
2021-05-28,33362.61
2021-05-29,34080.97
2021-05-30,33171.754
2021-05-31,40568.35
2021-06-01,780.39636
2021-06-02,578.4222
2021-06-03,747.0586
2021-06-04,700.6583
2021-06-05,287.32565
2021-06-06,701.832
2021-06-07,560.0139
2021-06-08,485.32724
2021-06-09,562.65454
2021-06-10,582.4199
2021-06-11,651.72687
2021-06-12,549.87195
2021-06-13,861.1328
2021-06-14,774.9861
2021-06-15,822.65015
2021-06-16,457.57904
2021-06-17,728.2411
2021-06-18,403.40643
2021-06-19,558.87366
2021-06-20,601.1137
2021-06-21,363.18683
2021-06-22,650.9485
2021-06-23,653.1272
2021-06-24,678.4716
2021-06-25,453.79523
2021-06-26,453.77542
2021-06-27,336.26123
2021-06-28,428.43005
2021-06-29,395.64993
2021-06-30,642.09314
2021-07-01,316.81088
2021-07-02,545.98126
2021-07-03,265.38446
2021-07-04,604.6492
2021-07-05,514.87134
2021-07-06,445.74573
2021-07-07,307.20392
2021-07-08,530.9944
2021-07-09,559.20825
2021-07-10,626.632
2021-07-11,550.711
2021-07-12,309.56638
2021-07-13,611.7486
2021-07-14,300.14838
2021-07-15,597.58093
2021-07-16,608.212
2021-07-17,271.83377
2021-07-18,266.60892
2021-07-19,373.48062
2021-07-20,504.52985
2021-07-21,461.22742
2021-07-22,262.4775
2021-07-23,597.74414
2021-07-24,259.96255
2021-07-25,363.18466
2021-07-26,467.91437
2021-07-27,504.36307
2021-07-28,266.42755
2021-07-29,564.7202
2021-07-30,532.6868
2021-07-31,646.0104
2021-08-01,250.50992
2021-08-02,613.4465
2021-08-03,405.56827
2021-08-04,338.15887
2021-08-05,622.63916
2021-08-06,528.9643
2021-08-07,284.35672
2021-08-08,402.32806
2021-08-09,233.11981
2021-08-10,280.64053
2021-08-11,480.42136
2021-08-12,364.92154
2021-08-13,509.11578
2021-08-14,481.57184
2021-08-15,232.93282
2021-08-16,363.80493
2021-08-17,336.9938
2021-08-18,423.42273
2021-08-19,494.58252
2021-08-20,289.9405
2021-08-21,254.20091
2021-08-22,337.2348
2021-08-23,417.63348
2021-08-24,459.32623
2021-08-25,535.7219
2021-08-26,493.4113
2021-08-27,334.55905
2021-08-28,602.1145
2021-08-29,435.3536
2021-08-30,345.1078
2021-08-31,601.80444
2021-09-01,515.57996
2021-09-02,258.27222
2021-09-03,332.8993
2021-09-04,556.9316
2021-09-05,335.5078
2021-09-06,437.86932
2021-09-07,445.15198
2021-09-08,845.49854
2021-09-09,345.41858
2021-09-10,546.97986
2021-09-11,238.49817
2021-09-12,310.4798
2021-09-13,564.0206
2021-09-14,421.2901
2021-09-15,415.745
2021-09-16,407.0451
2021-09-17,497.27014
2021-09-18,238.5888
2021-09-19,338.81924
2021-09-20,467.2931
2021-09-21,450.45532
2021-09-22,584.13416
2021-09-23,483.72394
2021-09-24,602.2754
2021-09-25,657.05457
2021-09-26,680.486
2021-09-27,869.3661
2021-09-28,647.55444
2021-09-29,766.4415
2021-09-30,828.1293
2021-10-01,28687.758
2021-10-02,808.81775
2021-10-03,6773.055
2021-10-04,18402.248
2021-10-05,544.88086
2021-10-06,20661.945
2021-10-07,26205.96
2021-10-08,37922.055
2021-10-09,14607.987
2021-10-10,533.49756
2021-10-11,13365.205
2021-10-12,404.97064
2021-10-13,19907.396
2021-10-14,15438.815
2021-10-15,8017.6245
2021-10-16,11755.191
2021-10-17,28252.996
2021-10-18,1520.5223
2021-10-19,7765.617
2021-10-20,850.1311
2021-10-21,335.49374
2021-10-22,30178.29
2021-10-23,1494.0453
2021-10-24,14166.14
2021-10-25,311.86588
2021-10-26,485.3144
2021-10-27,27061.201
2021-10-28,38810.79
2021-10-29,27031.377
2021-10-30,30184.393
2021-10-31,34541.22
2021-11-01,38574.55
2021-11-02,628.63135
2021-11-03,10210.14
2021-11-04,9091.42
2021-11-05,16179.279
2021-11-06,15839.441
2021-11-07,3451.724
2021-11-08,22106.826
2021-11-09,41419.875
2021-11-10,16496.666
2021-11-11,21662.697
2021-11-12,6342.658
2021-11-13,21795.293
2021-11-14,27560.982
2021-11-15,31074.295
2021-11-16,18457.531
2021-11-17,40790.027
2021-11-18,31111.137
2021-11-19,459.98163
2021-11-20,3883.923
2021-11-21,28691.705
2021-11-22,21056.037
2021-11-23,16173.277
2021-11-24,1192.5732
2021-11-25,549.78296
2021-11-26,7019.285
2021-11-27,17600.662
2021-11-28,35822.906
2021-11-29,37400.812
2021-11-30,44945.133
2021-12-01,13983.219
2021-12-02,82122.55
2021-12-03,35821.812
2021-12-04,110050.445
2021-12-05,50795.36
2021-12-06,83427.94
2021-12-07,95175.33
2021-12-08,87937.55
2021-12-09,84796.65
2021-12-10,123735.8
2021-12-11,48604.035
2021-12-12,106722.73
2021-12-13,97566.65
2021-12-14,109148.61
2021-12-15,68989.86
2021-12-16,127496.24
2021-12-17,96105.23
2021-12-18,68853.05
2021-12-19,91704.914
2021-12-20,50264.73
2021-12-21,44333.715
2021-12-22,95713.58
2021-12-23,95431.98
2021-12-24,76548.39
2021-12-25,53150.39
2021-12-26,82980.09
2021-12-27,83190.21
2021-12-28,33694.273
2021-12-29,43202.34
2021-12-30,83530.125
2021-12-31,53541.918
2022-01-01,126276.52
2022-01-02,92366.63
2022-01-03,59646.56
2022-01-04,94763.63
2022-01-05,138069.16
2022-01-06,105417.23
2022-01-07,40724.95
2022-01-08,54068.273
2022-01-09,105838.56
2022-01-10,61657.527
2022-01-11,68908.15
2022-01-12,98740.836
2022-01-13,122000.914
2022-01-14,112566.16
2022-01-15,88098.56
2022-01-16,113348.695
2022-01-17,74828.67
2022-01-18,96618.52
2022-01-19,118788.6
2022-01-20,58651.066
2022-01-21,111037.89
2022-01-22,108884.08
2022-01-23,37242.098
2022-01-24,33061.5
2022-01-25,57294.07
2022-01-26,126145.57
2022-01-27,93415.06
2022-01-28,84547.73
2022-01-29,72335.32
2022-01-30,75621.52
2022-01-31,75596.266
2022-02-01,57584.727
2022-02-02,33168.12
2022-02-03,128905.484
2022-02-04,126644.61
2022-02-05,100870.7
2022-02-06,34375.23
2022-02-07,85788.65
2022-02-08,33068.086
2022-02-09,33711.137
2022-02-10,68403.375
2022-02-11,79718.625
2022-02-12,39258.004
2022-02-13,111831.59
2022-02-14,69324.016
2022-02-15,98211.52
2022-02-16,112272.37
2022-02-17,87924.81
2022-02-18,127298.99
2022-02-19,33726.344
2022-02-20,50066.418
2022-02-21,28737.674
2022-02-22,46907.15
2022-02-23,94913.66
2022-02-24,62743.418
2022-02-25,118958.94
2022-02-26,49797.19
2022-02-27,25844.611
2022-02-28,72395.8
2022-03-01,129520.63
2022-03-02,66678.1
2022-03-03,79768.76
2022-03-04,84163.39
2022-03-05,122717.03
2022-03-06,81593.086
2022-03-07,36016.582
2022-03-08,38319.4
2022-03-09,100219.12
2022-03-10,42961.812
2022-03-11,66398.38
2022-03-12,46705.984
2022-03-13,50659.168
2022-03-14,123231.164
2022-03-15,38397.523
2022-03-16,117355.96
2022-03-17,86272.21
2022-03-18,80788.43
2022-03-19,45219.598
2022-03-20,69028.22
2022-03-21,92919.01
2022-03-22,86328.664
2022-03-23,128993.98
2022-03-24,108822.19
2022-03-25,143446.58
2022-03-26,60004.08
2022-03-27,62284.02
2022-03-28,127939.94
2022-03-29,66764.82
2022-03-30,107043.016
2022-03-31,102087.766
2022-04-01,48536.88
2022-04-02,73282.28
2022-04-03,62104.812
2022-04-04,7304.9956
2022-04-05,38457.996
2022-04-06,45125.844
2022-04-07,38738.066
2022-04-08,37742.574
2022-04-09,3954.3174
2022-04-10,31800.396
2022-04-11,22484.295
2022-04-12,13578.835
2022-04-13,27506.328
2022-04-14,416.05273
2022-04-15,33653.535
2022-04-16,22185.615
2022-04-17,41598.016
2022-04-18,30160.643
2022-04-19,40313.125
2022-04-20,25610.053
2022-04-21,24079.14
2022-04-22,5537.517
2022-04-23,388.55374
2022-04-24,251.5484
2022-04-25,31923.193
2022-04-26,9986.907
2022-04-27,33263.336
2022-04-28,35126.88
2022-04-29,272.99973
2022-04-30,567.119
2022-05-01,681.32874
2022-05-02,10413.337
2022-05-03,31746.457
2022-05-04,2630.472
2022-05-05,355.62573
2022-05-06,28407.604
2022-05-07,39597.35
2022-05-08,384.78186
2022-05-09,440.96548
2022-05-10,9001.49
2022-05-11,4647.957
2022-05-12,26387.19
2022-05-13,3584.011
2022-05-14,37118.0
2022-05-15,224.84415
2022-05-16,18440.318
2022-05-17,14069.624
2022-05-18,294.26944
2022-05-19,41174.113
2022-05-20,27373.047
2022-05-21,438.82812
2022-05-22,338.01636
2022-05-23,31946.541
2022-05-24,26566.18
2022-05-25,17757.781
2022-05-26,18864.16
2022-05-27,16499.762
2022-05-28,1208.5546
2022-05-29,10427.504
2022-05-30,25738.68
2022-05-31,3516.5037
2022-06-01,565.7604
2022-06-02,419.11633
2022-06-03,313.38156
2022-06-04,349.67163
2022-06-05,258.49344
2022-06-06,804.43555
2022-06-07,511.9851
2022-06-08,606.22797
2022-06-09,604.0274
2022-06-10,700.81067
2022-06-11,794.2114
2022-06-12,620.8366
2022-06-13,470.27545
2022-06-14,509.41824
2022-06-15,654.43207
2022-06-16,726.051
2022-06-17,612.59644
2022-06-18,799.5875
2022-06-19,540.53735
2022-06-20,485.06415
2022-06-21,604.4168
2022-06-22,233.26877
2022-06-23,300.13837
2022-06-24,351.19843
2022-06-25,635.0441
2022-06-26,266.7901
2022-06-27,255.58951
2022-06-28,496.0359
2022-06-29,427.07275
2022-06-30,579.90936
2022-07-01,648.0641
2022-07-02,282.62503
2022-07-03,544.3363
2022-07-04,355.1801
2022-07-05,522.9774
2022-07-06,245.72885
2022-07-07,410.37515
2022-07-08,479.84824
2022-07-09,338.47388
2022-07-10,221.88693
2022-07-11,343.10992
2022-07-12,466.3119
2022-07-13,533.6775
2022-07-14,269.23938
2022-07-15,360.42694
2022-07-16,430.72495
2022-07-17,572.30133
2022-07-18,384.58435
2022-07-19,477.72946
2022-07-20,1168.3774
2022-07-21,428.0686
2022-07-22,398.08795
2022-07-23,377.29248
2022-07-24,397.44232
2022-07-25,599.0591
2022-07-26,258.28033
2022-07-27,218.59814
2022-07-28,309.83405
2022-07-29,585.26965
2022-07-30,554.75354
2022-07-31,662.63806
2022-08-01,364.11182
2022-08-02,310.95575
2022-08-03,421.97418
2022-08-04,639.228
2022-08-05,499.44766
2022-08-06,326.70105
2022-08-07,401.7119
2022-08-08,391.68866
2022-08-09,569.6602
2022-08-10,668.31006
2022-08-11,458.64362
2022-08-12,509.68436
2022-08-13,496.55643
2022-08-14,501.55243
2022-08-15,234.64204
2022-08-16,295.78156
2022-08-17,437.8404
2022-08-18,448.63202
2022-08-19,366.12674
2022-08-20,221.17142
2022-08-21,269.54437
2022-08-22,557.62915
2022-08-23,324.8813
2022-08-24,411.8694
2022-08-25,580.41785
2022-08-26,328.63013
2022-08-27,443.86816
2022-08-28,592.011
2022-08-29,370.70093
2022-08-30,647.11163
2022-08-31,271.78354
2022-09-01,429.35706
2022-09-02,534.9203
2022-09-03,581.92896
2022-09-04,439.3181
2022-09-05,336.5735
2022-09-06,604.51306
2022-09-07,255.94644
2022-09-08,495.57144
2022-09-10,496.74564
2022-09-11,639.1242
2022-09-12,375.98383
2022-09-13,630.6294
2022-09-14,656.55725
2022-09-15,348.63483
2022-09-16,267.6393
2022-09-17,304.16443
2022-09-18,428.55292
2022-09-19,683.2439
2022-09-20,418.7262
2022-09-21,551.885
2022-09-22,306.3312
2022-09-23,554.2117
2022-09-24,912.3823
2022-09-25,500.19513
2022-09-26,447.5534
2022-09-27,572.5222
2022-09-28,904.7738
2022-09-29,680.9209
2022-09-30,570.9927
2022-10-01,833.7174
2022-10-02,20391.48
2022-10-03,684.40625
2022-10-04,382.67847
2022-10-05,31136.611
2022-10-06,27940.959
2022-10-07,4797.0093
2022-10-08,36330.29
2022-10-09,23150.623
2022-10-10,12043.554
2022-10-11,16313.889
2022-10-12,41316.617
2022-10-13,4359.621
2022-10-14,37726.555
2022-10-15,217.0601
2022-10-16,10600.246
2022-10-17,6015.908
2022-10-18,378.0816
2022-10-19,36704.27
2022-10-20,32230.307
2022-10-21,29740.33
2022-10-22,32812.9
2022-10-23,1730.2788
2022-10-24,30666.242
2022-10-25,633.3784
2022-10-26,22036.13
2022-10-27,6643.1787
2022-10-28,10847.331
2022-10-29,39559.066
2022-10-30,19535.771
2022-10-31,38673.547
2022-11-01,39341.684
2022-11-02,8995.577
2022-11-03,488.46942
2022-11-04,6364.7075
2022-11-05,15207.473
2022-11-06,5662.5757
2022-11-07,38677.547
2022-11-08,19706.617
2022-11-09,4664.3403
2022-11-10,543.1194
2022-11-11,1704.1771
2022-11-12,33394.703
2022-11-13,12801.694
2022-11-14,4002.5044
2022-11-15,589.62415
2022-11-16,30108.75
2022-11-17,14776.767
2022-11-18,5035.0215
2022-11-19,5747.502
2022-11-20,5641.297
2022-11-21,496.74435
2022-11-22,29810.494
2022-11-23,23378.236
2022-11-24,35692.395
2022-11-25,10114.98
2022-11-26,266.8358
2022-11-27,13249.279
2022-11-28,4099.2285
2022-11-29,33313.004
2022-11-30,21797.129
2022-12-01,49905.785
2022-12-02,109868.69
2022-12-03,95412.04
2022-12-04,11650.594
2022-12-05,109589.36
2022-12-06,60827.52
2022-12-07,63675.758
2022-12-08,132242.0
2022-12-09,54411.703
2022-12-10,119327.625
2022-12-11,102061.99
2022-12-12,136609.5
2022-12-13,76396.0
2022-12-14,87108.65
2022-12-15,88865.66
2022-12-16,140198.3
2022-12-17,74614.95
2022-12-18,111585.13
2022-12-19,114077.26
2022-12-20,89668.17
2022-12-21,87034.234
2022-12-22,89864.164
2022-12-23,102434.41
2022-12-24,61343.004
2022-12-25,64316.836
2022-12-26,55466.062
2022-12-27,88155.04
2022-12-28,42674.254
2022-12-29,102578.09
2022-12-30,59093.566
2022-12-31,74596.18
2023-01-01,36903.55
2023-01-02,83906.12
2023-01-03,97958.12
2023-01-04,62114.33
2023-01-05,114523.625
2023-01-06,72902.36
2023-01-07,101334.42
2023-01-08,117267.086
2023-01-09,58641.84
2023-01-10,65741.81
2023-01-11,78420.58
2023-01-12,112601.43
2023-01-13,131041.06
2023-01-14,86325.23
2023-01-15,117809.11
2023-01-16,108874.87
2023-01-17,101803.914
2023-01-18,98824.87
2023-01-19,30922.986
2023-01-20,75044.195
2023-01-21,93403.04
2023-01-22,97368.37
2023-01-23,108542.39
2023-01-24,103336.61
2023-01-25,33009.656
2023-01-26,48588.285
2023-01-27,62380.88
2023-01-28,95970.01
